Sequence, Timestamp, Latitude, Longitude, Signal_dbm, Signal_level, MCC, MNC, CellId, Tac/Lac, Mobile_Network, RSRQ, RSSNR, NRARFCN
971,2024.09.09_15.40.36,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
972,2024.09.09_15.40.37,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
973,2024.09.09_15.40.38,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
974,2024.09.09_15.40.39,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
975,2024.09.09_15.40.40,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
976,2024.09.09_15.40.41,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
977,2024.09.09_15.40.42,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
978,2024.09.09_15.40.43,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
979,2024.09.09_15.40.44,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
980,2024.09.09_15.40.45,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
981,2024.09.09_15.40.46,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
982,2024.09.09_15.40.47,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
983,2024.09.09_15.40.48,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
984,2024.09.09_15.40.49,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
985,2024.09.09_15.40.50,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
986,2024.09.09_15.40.51,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
987,2024.09.09_15.40.52,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
988,2024.09.09_15.40.54,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
989,2024.09.09_15.40.54,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
990,2024.09.09_15.40.55,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
991,2024.09.09_15.40.56,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
992,2024.09.09_15.40.57,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
993,2024.09.09_15.40.58,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
994,2024.09.09_15.40.59,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
995,2024.09.09_15.41.00,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
996,2024.09.09_15.41.01,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
997,2024.09.09_15.41.02,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
998,2024.09.09_15.41.03,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
999,2024.09.09_15.41.04,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1000,2024.09.09_15.41.05,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1001,2024.09.09_15.41.06,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1002,2024.09.09_15.41.07,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1003,2024.09.09_15.41.08,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1004,2024.09.09_15.41.09,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1005,2024.09.09_15.41.10,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1006,2024.09.09_15.41.11,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1007,2024.09.09_15.41.12,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1008,2024.09.09_15.41.13,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1009,2024.09.09_15.41.14,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1010,2024.09.09_15.41.15,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1011,2024.09.09_15.41.16,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1012,2024.09.09_15.41.17,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1013,2024.09.09_15.41.18,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1014,2024.09.09_15.41.19,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1015,2024.09.09_15.41.20,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1016,2024.09.09_15.41.21,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1017,2024.09.09_15.41.22,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1018,2024.09.09_15.41.23,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1019,2024.09.09_15.41.24,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1020,2024.09.09_15.41.25,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1021,2024.09.09_15.41.27,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1022,2024.09.09_15.41.27,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1023,2024.09.09_15.41.28,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1024,2024.09.09_15.41.29,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1025,2024.09.09_15.41.30,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1026,2024.09.09_15.41.31,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1027,2024.09.09_15.41.32,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1028,2024.09.09_15.41.33,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1029,2024.09.09_15.41.34,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1030,2024.09.09_15.41.35,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1031,2024.09.09_15.41.36,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1032,2024.09.09_15.41.37,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1033,2024.09.09_15.41.39,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1034,2024.09.09_15.41.39,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1035,2024.09.09_15.41.40,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1036,2024.09.09_15.41.41,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1037,2024.09.09_15.41.42,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1038,2024.09.09_15.41.43,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1039,2024.09.09_15.41.44,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1040,2024.09.09_15.41.45,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1041,2024.09.09_15.41.46,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1042,2024.09.09_15.41.47,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1043,2024.09.09_15.41.48,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1044,2024.09.09_15.41.50,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1045,2024.09.09_15.41.50,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1046,2024.09.09_15.41.51,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1047,2024.09.09_15.41.52,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1048,2024.09.09_15.41.53,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1049,2024.09.09_15.41.54,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1050,2024.09.09_15.41.55,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1051,2024.09.09_15.41.56,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1052,2024.09.09_15.41.57,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1053,2024.09.09_15.41.58,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1054,2024.09.09_15.41.59,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1055,2024.09.09_15.42.00,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1056,2024.09.09_15.42.01,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1057,2024.09.09_15.42.02,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1058,2024.09.09_15.42.03,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1059,2024.09.09_15.42.04,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1060,2024.09.09_15.42.06,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1061,2024.09.09_15.42.06,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1062,2024.09.09_15.42.07,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1063,2024.09.09_15.42.09,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1064,2024.09.09_15.42.10,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1065,2024.09.09_15.42.11,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1066,2024.09.09_15.42.12,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1067,2024.09.09_15.42.13,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1068,2024.09.09_15.42.14,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1069,2024.09.09_15.42.15,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1070,2024.09.09_15.42.15,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1071,2024.09.09_15.42.17,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1072,2024.09.09_15.42.18,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
1073,2024.09.09_15.42.19,-22.8613763,-43.2286004,-108,1,724,5,54007826,44521,6,-12.0,5.0,
