Sequence,Transport,Timestamp,Latency,Latitude,Longitude,Signal_dbm,Signal_level,MCC,MNC,CellId,Tac/Lac,Mobile_Network,RSRQ,RSSNR,NRARFCN
483,4,2024.04.03_16.48.17,124,-22.8449921,-43.2368961,-87,3,724,5,54005261,44521,6,-13,2,
484,4,2024.04.03_16.48.18,158,-22.8449921,-43.2368961,-87,3,724,5,54005261,44521,6,-13,2,
485,4,2024.04.03_16.48.19,120,-22.8451372,-43.2371165,-87,3,724,5,54005261,44521,6,-13,2,
486,4,2024.04.03_16.48.20,141,-22.8451372,-43.2371165,-87,3,724,5,54005261,44521,6,-13,2,
487,4,2024.04.03_16.48.21,187,-22.8451372,-43.2371165,-87,3,724,5,54005261,44521,6,-13,2,
488,4,2024.04.03_16.48.22,115,-22.8451372,-43.2371165,-87,3,724,5,54005261,44521,6,-13,2,
489,4,2024.04.03_16.48.23,144,-22.8451372,-43.2371165,-87,3,724,5,54005261,44521,6,-13,2,
490,4,2024.04.03_16.48.24,188,-22.8453496,-43.2373799,-87,3,724,5,54005261,44521,6,-13,2,
491,4,2024.04.03_16.48.25,170,-22.8453496,-43.2373799,-87,3,724,5,54005261,44521,6,-13,2,
492,4,2024.04.03_16.48.26,257,-22.8453496,-43.2373799,-87,3,724,5,54005261,44521,6,-13,2,
493,4,2024.04.03_16.48.27,113,-22.8453496,-43.2373799,-87,3,724,5,54005261,44521,6,-13,2,
494,4,2024.04.03_16.48.28,167,-22.8453496,-43.2373799,-87,3,724,5,54005261,44521,6,-13,2,
495,4,2024.04.03_16.48.29,284,-22.8456951,-43.2376107,-87,3,724,5,54005261,44521,6,-13,2,
496,4,2024.04.03_16.48.31,1203,-22.8456951,-43.2376107,-87,3,724,5,54005261,44521,6,-13,2,
497,4,2024.04.03_16.48.31,207,-22.8456951,-43.2376107,-87,3,724,5,54005261,44521,6,-13,2,
498,4,2024.04.03_16.48.32,201,-22.8456951,-43.2376107,-87,3,724,5,54005261,44521,6,-13,2,
499,4,2024.04.03_16.48.33,168,-22.8456951,-43.2376107,-87,3,724,5,54005261,44521,6,-13,2,
500,4,2024.04.03_16.48.34,148,-22.8461357,-43.2376978,-76,4,724,5,54005262,44521,6,-13,2,
501,4,2024.04.03_16.48.35,140,-22.8461357,-43.2376978,-76,4,724,5,54005262,44521,6,-13,2,
502,4,2024.04.03_16.48.36,285,-22.8461357,-43.2376978,-76,4,724,5,54005262,44521,6,-13,2,
503,4,2024.04.03_16.48.37,131,-22.8461357,-43.2376978,-76,4,724,5,54005262,44521,6,-13,2,
504,4,2024.04.03_16.48.38,123,-22.8461357,-43.2376978,-76,4,724,5,54005262,44521,6,-13,2,
505,4,2024.04.03_16.48.39,152,-22.846633,-43.2375685,-76,4,724,5,54005262,44521,6,-13,2,
506,4,2024.04.03_16.48.40,134,-22.846633,-43.2375685,-76,4,724,5,54005262,44521,6,-13,2,
507,4,2024.04.03_16.48.41,245,-22.846633,-43.2375685,-76,4,724,5,54005262,44521,6,-13,2,
508,4,2024.04.03_16.48.42,173,-22.846633,-43.2375685,-76,4,724,5,54005262,44521,6,-13,2,
509,4,2024.04.03_16.48.43,264,-22.8471357,-43.2372234,-76,4,724,5,54005262,44521,6,-13,2,
510,4,2024.04.03_16.48.44,115,-22.8471357,-43.2372234,-76,4,724,5,54005262,44521,6,-13,2,
511,4,2024.04.03_16.48.45,181,-22.8471357,-43.2372234,-76,4,724,5,54005262,44521,6,-13,2,
512,4,2024.04.03_16.48.46,138,-22.8471357,-43.2372234,-76,4,724,5,54005262,44521,6,-13,2,
513,4,2024.04.03_16.48.47,262,-22.8471357,-43.2372234,-76,4,724,5,54005262,44521,6,-13,2,
514,4,2024.04.03_16.48.48,187,-22.8476051,-43.2368588,-76,4,724,5,54005262,44521,6,-13,2,
515,4,2024.04.03_16.48.49,168,-22.8476051,-43.2368588,-76,4,724,5,54005262,44521,6,-13,2,
516,4,2024.04.03_16.48.50,289,-22.8476051,-43.2368588,-76,4,724,5,54005262,44521,6,-13,2,
517,4,2024.04.03_16.48.51,108,-22.8476051,-43.2368588,-76,4,724,5,54005262,44521,6,-13,2,
518,4,2024.04.03_16.48.52,177,-22.8476051,-43.2368588,-76,4,724,5,54005262,44521,6,-13,2,
519,4,2024.04.03_16.48.53,115,-22.8480358,-43.236545,-76,4,724,5,54005262,44521,6,-13,2,
520,4,2024.04.03_16.48.54,107,-22.8480358,-43.236545,-76,4,724,5,54005262,44521,6,-13,2,
521,4,2024.04.03_16.48.55,116,-22.8480358,-43.236545,-76,4,724,5,54005262,44521,6,-13,2,
522,4,2024.04.03_16.48.56,165,-22.8480358,-43.236545,-76,4,724,5,54005262,44521,6,-13,2,
523,4,2024.04.03_16.48.57,408,-22.8480358,-43.236545,-76,4,724,5,54005262,44521,6,-13,2,
524,4,2024.04.03_16.48.58,236,-22.8484688,-43.2362413,-76,4,724,5,54005262,44521,6,-13,2,
525,4,2024.04.03_16.48.59,186,-22.8484688,-43.2362413,-76,4,724,5,54005262,44521,6,-13,2,
526,4,2024.04.03_16.49.00,117,-22.8484688,-43.2362413,-76,4,724,5,54005262,44521,6,-13,2,
527,4,2024.04.03_16.49.01,251,-22.8484688,-43.2362413,-76,4,724,5,54005262,44521,6,-13,2,
528,4,2024.04.03_16.49.02,196,-22.8484688,-43.2362413,-76,4,724,5,54005262,44521,6,-13,2,
529,4,2024.04.03_16.49.03,214,-22.8488874,-43.2359561,-76,4,724,5,54005262,44521,6,-13,2,
530,4,2024.04.03_16.49.05,1237,-22.8488874,-43.2359561,-76,4,724,5,54005262,44521,6,-13,2,
531,4,2024.04.03_16.49.05,236,-22.8488874,-43.2359561,-76,4,724,5,54005262,44521,6,-13,2,
532,4,2024.04.03_16.49.06,129,-22.8488874,-43.2359561,-76,4,724,5,54005262,44521,6,-13,2,
533,4,2024.04.03_16.49.07,128,-22.8488874,-43.2359561,-76,4,724,5,54005262,44521,6,-13,2,
534,4,2024.04.03_16.49.08,130,-22.8493035,-43.2356155,-76,4,724,5,54005262,44521,6,-13,2,
535,4,2024.04.03_16.49.09,121,-22.8493035,-43.2356155,-76,4,724,5,54005262,44521,6,-13,2,
536,4,2024.04.03_16.49.10,194,-22.8493035,-43.2356155,-76,4,724,5,54005262,44521,6,-13,2,
537,4,2024.04.03_16.49.12,642,-22.8493035,-43.2356155,-76,4,724,5,54005262,44521,6,-13,2,
538,4,2024.04.03_16.49.12,284,-22.8493035,-43.2356155,-76,4,724,5,54005262,44521,6,-13,2,
539,4,2024.04.03_16.49.13,204,-22.8496449,-43.2353566,-76,4,724,5,54005262,44521,6,-13,2,
540,4,2024.04.03_16.49.14,199,-22.8496449,-43.2353566,-76,4,724,5,54005262,44521,6,-13,2,
541,4,2024.04.03_16.49.15,313,-22.8496449,-43.2353566,-76,4,724,5,54005262,44521,6,-13,2,
542,4,2024.04.03_16.49.16,317,-22.8496449,-43.2353566,-76,4,724,5,54005262,44521,6,-13,2,
543,4,2024.04.03_16.49.17,247,-22.8496449,-43.2353566,-76,4,724,5,54005262,44521,6,-13,2,
544,4,2024.04.03_16.49.18,294,-22.8499177,-43.2351736,-76,4,724,5,54005262,44521,6,-13,2,
545,4,2024.04.03_16.49.19,257,-22.8499177,-43.2351736,-76,4,724,5,54005262,44521,6,-13,2,
546,4,2024.04.03_16.49.20,209,-22.8499177,-43.2351736,-76,4,724,5,54005262,44521,6,-13,2,
547,4,2024.04.03_16.49.22,1203,-22.8499177,-43.2351736,-76,4,724,5,54005262,44521,6,-13,2,
548,4,2024.04.03_16.49.23,456,-22.8499177,-43.2351736,-76,4,724,5,54005262,44521,6,-13,2,
549,4,2024.04.03_16.49.24,488,-22.8501844,-43.2349858,-76,4,724,5,54005262,44521,6,-13,2,
550,4,2024.04.03_16.49.25,349,-22.8501844,-43.2349858,-76,4,724,5,54005262,44521,6,-13,2,
551,4,2024.04.03_16.49.26,284,-22.8501844,-43.2349858,-76,4,724,5,54005262,44521,6,-13,2,
552,4,2024.04.03_16.49.26,171,-22.8501844,-43.2349858,-76,4,724,5,54005262,44521,6,-13,2,
553,4,2024.04.03_16.49.28,406,-22.8501844,-43.2349858,-76,4,724,5,54005262,44521,6,-13,2,
554,4,2024.04.03_16.49.28,216,-22.8504563,-43.2348056,-76,4,724,5,54005262,44521,6,-13,2,
555,4,2024.04.03_16.49.29,195,-22.8504563,-43.2348056,-76,4,724,5,54005262,44521,6,-13,2,
556,4,2024.04.03_16.49.30,154,-22.8504563,-43.2348056,-76,4,724,5,54005262,44521,6,-13,2,
557,4,2024.04.03_16.49.31,176,-22.8504563,-43.2348056,-76,4,724,5,54005262,44521,6,-13,2,
558,4,2024.04.03_16.49.33,251,-22.8504563,-43.2348056,-76,4,724,5,54005262,44521,6,-13,2,
559,4,2024.04.03_16.49.34,285,-22.8508363,-43.2345496,-76,4,724,5,54005262,44521,6,-13,2,
560,4,2024.04.03_16.49.35,219,-22.8508363,-43.2345496,-76,4,724,5,54005262,44521,6,-13,2,
561,4,2024.04.03_16.49.36,321,-22.8508363,-43.2345496,-76,4,724,5,54005262,44521,6,-13,2,
562,4,2024.04.03_16.49.37,265,-22.8508363,-43.2345496,-76,4,724,5,54005262,44521,6,-13,2,
563,4,2024.04.03_16.49.38,236,-22.8508363,-43.2345496,-110,1,724,5,54005250,44521,6,-16,-1,
564,4,2024.04.03_16.49.38,191,-22.8512632,-43.234235,-110,1,724,5,54005250,44521,6,-16,-1,
565,4,2024.04.03_16.49.40,597,-22.8512632,-43.234235,-108,1,724,5,54005258,44521,6,-20,-6,
566,4,2024.04.03_16.49.41,236,-22.8512632,-43.234235,-111,1,724,5,53821441,44521,6,-16,-6,
567,4,2024.04.03_16.49.42,210,-22.8512632,-43.234235,-111,1,724,5,53821441,44521,6,-16,-6,
568,4,2024.04.03_16.49.43,317,-22.8512632,-43.234235,-111,1,724,5,53821441,44521,6,-16,-6,
569,4,2024.04.03_16.49.44,374,-22.8517573,-43.2338542,-111,1,724,5,53821441,44521,6,-16,-6,
570,4,2024.04.03_16.49.45,369,-22.8517573,-43.2338542,-111,1,724,5,53821441,44521,6,-16,-6,
571,4,2024.04.03_16.49.46,458,-22.8517573,-43.2338542,-111,1,724,5,53821441,44521,6,-16,-6,
572,4,2024.04.03_16.49.47,193,-22.8517573,-43.2338542,-111,1,724,5,53821441,44521,6,-16,-6,
573,4,2024.04.03_16.49.48,300,-22.8517573,-43.2338542,-111,1,724,5,53821441,44521,6,-16,-6,
574,4,2024.04.03_16.49.49,484,-22.8521982,-43.233545,-111,1,724,5,53821441,44521,6,-16,-6,
575,4,2024.04.03_16.49.50,235,-22.8521982,-43.233545,-111,1,724,5,53821441,44521,6,-16,-6,
576,4,2024.04.03_16.49.51,252,-22.8521982,-43.233545,-111,1,724,5,53821441,44521,6,-16,-6,
577,4,2024.04.03_16.49.52,576,-22.8521982,-43.233545,-111,1,724,5,53821441,44521,6,-16,-6,
578,4,2024.04.03_16.49.53,475,-22.8521982,-43.233545,-111,1,724,5,53821441,44521,6,-16,-6,
579,4,2024.04.03_16.49.54,391,-22.8526291,-43.2332411,-111,1,724,5,53821441,44521,6,-16,-6,
580,4,2024.04.03_16.49.56,1506,-22.8526291,-43.2332411,-111,1,724,5,53821441,44521,6,-16,-6,
581,4,2024.04.03_16.49.56,539,-22.8526291,-43.2332411,-111,1,724,5,53821441,44521,6,-16,-6,
582,4,2024.04.03_16.49.57,205,-22.8526291,-43.2332411,-111,1,724,5,53821441,44521,6,-16,-6,
583,4,2024.04.03_16.49.58,353,-22.8530646,-43.2329662,-111,1,724,5,53821441,44521,6,-16,-6,
584,4,2024.04.03_16.49.59,201,-22.8530646,-43.2329662,-111,1,724,5,53821441,44521,6,-16,-6,
585,4,2024.04.03_16.50.00,157,-22.8530646,-43.2329662,-111,1,724,5,53821441,44521,6,-16,-6,
586,4,2024.04.03_16.50.01,258,-22.8530646,-43.2329662,-111,1,724,5,53821441,44521,6,-16,-6,
587,4,2024.04.03_16.50.02,194,-22.8530646,-43.2329662,-111,1,724,5,53821441,44521,6,-16,-6,
588,4,2024.04.03_16.50.03,399,-22.8530646,-43.2329662,-111,1,724,5,53821441,44521,6,-16,-6,
589,4,2024.04.03_16.50.04,333,-22.8535793,-43.2325714,-111,1,724,5,53821441,44521,6,-16,-6,
590,4,2024.04.03_16.50.05,221,-22.8535793,-43.2325714,-111,1,724,5,53821441,44521,6,-16,-6,
591,4,2024.04.03_16.50.06,403,-22.8535793,-43.2325714,-111,1,724,5,53821441,44521,6,-16,-6,
592,4,2024.04.03_16.50.07,371,-22.8535793,-43.2325714,-111,1,724,5,53821441,44521,6,-16,-6,
593,4,2024.04.03_16.50.08,239,-22.8535793,-43.2325714,-111,1,724,5,53821441,44521,6,-16,-6,
594,4,2024.04.03_16.50.09,170,-22.8540547,-43.2322147,-111,1,724,5,53821441,44521,6,-16,-6,
595,4,2024.04.03_16.50.10,162,-22.8540547,-43.2322147,-111,1,724,5,53821441,44521,6,-16,-6,
596,4,2024.04.03_16.50.11,348,-22.8540547,-43.2322147,-111,1,724,5,53821441,44521,6,-16,-6,
597,4,2024.04.03_16.50.12,237,-22.8540547,-43.2322147,-111,1,724,5,53821441,44521,6,-16,-6,
598,4,2024.04.03_16.50.13,365,-22.8540547,-43.2322147,-111,1,724,5,53821441,44521,6,-16,-6,
599,4,2024.04.03_16.50.14,309,-22.8544624,-43.2319453,-111,1,724,5,53821441,44521,6,-16,-6,
600,4,2024.04.03_16.50.15,221,-22.8544624,-43.2319453,-111,1,724,5,53821441,44521,6,-16,-6,
601,4,2024.04.03_16.50.16,182,-22.8544624,-43.2319453,-111,1,724,5,53821441,44521,6,-16,-6,
602,4,2024.04.03_16.50.17,325,-22.8544624,-43.2319453,-111,1,724,5,53821441,44521,6,-16,-6,
603,4,2024.04.03_16.50.18,673,-22.8547309,-43.2317054,-111,1,724,5,53821441,44521,6,-16,-6,
604,4,2024.04.03_16.50.19,214,-22.8547309,-43.2317054,-111,1,724,5,53821441,44521,6,-16,-6,
605,4,2024.04.03_16.50.20,398,-22.8547309,-43.2317054,-111,1,724,5,53821441,44521,6,-16,-6,
606,4,2024.04.03_16.50.21,257,-22.8547309,-43.2317054,-111,1,724,5,53821441,44521,6,-16,-6,
607,4,2024.04.03_16.50.23,1551,-22.8549846,-43.2315178,-111,1,724,5,53821441,44521,6,-16,-6,
608,4,2024.04.03_16.50.24,1273,-22.8549846,-43.2315178,-111,1,724,5,53821441,44521,6,-16,-6,
609,4,2024.04.03_16.50.25,988,-22.8549846,-43.2315178,-111,1,724,5,53821441,44521,6,-16,-6,
610,4,2024.04.03_16.50.25,579,-22.8549846,-43.2315178,-111,1,724,5,53821441,44521,6,-16,-6,
611,4,2024.04.03_16.50.26,463,-22.8549846,-43.2315178,-111,1,724,5,53821441,44521,6,-16,-6,
612,4,2024.04.03_16.50.27,399,-22.8549846,-43.2315178,-111,1,724,5,53821441,44521,6,-16,-6,
613,4,2024.04.03_16.50.28,231,-22.8549846,-43.2315178,-111,1,724,5,53821441,44521,6,-16,-6,
614,4,2024.04.03_16.50.29,246,-22.8553392,-43.2312986,-111,1,724,5,53821441,44521,6,-16,-6,
615,4,2024.04.03_16.50.30,351,-22.8553392,-43.2312986,-111,1,724,5,53821441,44521,6,-16,-6,
616,4,2024.04.03_16.50.31,242,-22.8553392,-43.2312986,-111,1,724,5,53821441,44521,6,-16,-6,
617,4,2024.04.03_16.50.32,255,-22.8553392,-43.2312986,-111,1,724,5,53821441,44521,6,-16,-6,
618,4,2024.04.03_16.50.33,197,-22.8553392,-43.2312986,-111,1,724,5,53821441,44521,6,-16,-6,
619,4,2024.04.03_16.50.34,317,-22.8558116,-43.2309517,-111,1,724,5,53821441,44521,6,-16,-6,
620,4,2024.04.03_16.50.35,233,-22.8558116,-43.2309517,-111,1,724,5,53821441,44521,6,-16,-6,
621,4,2024.04.03_16.50.36,180,-22.8558116,-43.2309517,-111,1,724,5,53821441,44521,6,-16,-6,
622,4,2024.04.03_16.50.37,430,-22.8558116,-43.2309517,-111,1,724,5,53821441,44521,6,-16,-6,
623,4,2024.04.03_16.50.38,231,-22.8558116,-43.2309517,-111,1,724,5,53821441,44521,6,-16,-6,
624,4,2024.04.03_16.50.39,189,-22.8564049,-43.2306901,-111,1,724,5,53821441,44521,6,-16,-6,
625,4,2024.04.03_16.50.40,144,-22.8564049,-43.2306901,-111,1,724,5,53821441,44521,6,-16,-6,
626,4,2024.04.03_16.50.41,141,-22.8564049,-43.2306901,-111,1,724,5,53821441,44521,6,-16,-6,
627,4,2024.04.03_16.50.42,130,-22.8564049,-43.2306901,-111,1,724,5,53821441,44521,6,-16,-6,
628,4,2024.04.03_16.50.43,179,-22.8564049,-43.2306901,-111,1,724,5,53821441,44521,6,-16,-6,
629,4,2024.04.03_16.50.44,133,-22.8569872,-43.2305042,-111,1,724,5,53821441,44521,6,-16,-6,
630,4,2024.04.03_16.50.45,132,-22.8569872,-43.2305042,-111,1,724,5,53821441,44521,6,-16,-6,
631,4,2024.04.03_16.50.46,184,-22.8569872,-43.2305042,-111,1,724,5,53821441,44521,6,-16,-6,
632,4,2024.04.03_16.50.47,151,-22.8569872,-43.2305042,-111,1,724,5,53821441,44521,6,-16,-6,
633,4,2024.04.03_16.50.48,128,-22.8569872,-43.2305042,-111,1,724,5,53821441,44521,6,-16,-6,
634,4,2024.04.03_16.50.49,204,-22.8575963,-43.2302844,-111,1,724,5,53821441,44521,6,-16,-6,
635,4,2024.04.03_16.50.50,145,-22.8576543,-43.2302523,-111,1,724,5,53821441,44521,6,-16,-6,
636,4,2024.04.03_16.50.51,282,-22.8577906,-43.2301437,-111,1,724,5,53821441,44521,6,-16,-6,
637,4,2024.04.03_16.50.52,268,-22.8578763,-43.2300473,-111,1,724,5,53821441,44521,6,-16,-6,
638,4,2024.04.03_16.50.53,155,-22.8579566,-43.2299443,-111,1,724,5,53821441,44521,6,-16,-6,
639,4,2024.04.03_16.50.54,264,-22.8580333,-43.2298321,-111,1,724,5,53821441,44521,6,-16,-6,
640,4,2024.04.03_16.50.55,322,-22.8580333,-43.2298321,-111,1,724,5,53821441,44521,6,-16,-6,
641,4,2024.04.03_16.50.56,164,-22.8580333,-43.2298321,-111,1,724,5,53821441,44521,6,-16,-6,
642,4,2024.04.03_16.50.57,501,-22.8580333,-43.2298321,-105,2,724,5,53821469,44521,6,-15,1,
643,4,2024.04.03_16.50.58,274,-22.8583683,-43.229307,-105,2,724,5,53821469,44521,6,-15,1,
644,4,2024.04.03_16.50.59,215,-22.8583683,-43.229307,-105,2,724,5,53821469,44521,6,-15,1,
645,4,2024.04.03_16.51.00,300,-22.8583683,-43.229307,-105,2,724,5,53821469,44521,6,-15,1,
646,4,2024.04.03_16.51.01,173,-22.8583683,-43.229307,-102,2,724,5,53821470,44521,6,-15,-1,
647,4,2024.04.03_16.51.02,213,-22.8583683,-43.229307,-102,2,724,5,53821470,44521,6,-15,-1,
648,4,2024.04.03_16.51.03,193,-22.8583683,-43.229307,-102,2,724,5,53821470,44521,6,-15,-1,
649,4,2024.04.03_16.51.04,167,-22.8583683,-43.229307,-102,2,724,5,53821470,44521,6,-15,-1,
650,4,2024.04.03_16.51.05,153,-22.8587744,-43.2288353,-102,2,724,5,53821470,44521,6,-15,-1,
651,4,2024.04.03_16.51.06,225,-22.8587744,-43.2288353,-102,2,724,5,53821470,44521,6,-15,-1,
652,4,2024.04.03_16.51.07,208,-22.8587744,-43.2288353,-102,2,724,5,53821470,44521,6,-15,-1,
653,4,2024.04.03_16.51.08,160,-22.8587744,-43.2288353,-102,2,724,5,53821470,44521,6,-15,-1,
654,4,2024.04.03_16.51.09,212,-22.8591725,-43.2285598,-102,2,724,5,53821470,44521,6,-15,-1,
655,4,2024.04.03_16.51.10,170,-22.8591725,-43.2285598,-102,2,724,5,53821470,44521,6,-15,-1,
656,4,2024.04.03_16.51.11,135,-22.8591725,-43.2285598,-102,2,724,5,53821470,44521,6,-15,-1,
657,4,2024.04.03_16.51.12,255,-22.8591725,-43.2285598,-102,2,724,5,53821470,44521,6,-15,-1,
658,4,2024.04.03_16.51.13,184,-22.8591725,-43.2285598,-102,2,724,5,53821470,44521,6,-15,-1,
659,4,2024.04.03_16.51.14,400,-22.8594436,-43.2285048,-102,2,724,5,53821470,44521,6,-15,-1,
660,4,2024.04.03_16.51.15,268,-22.8594436,-43.2285048,-102,2,724,5,53821470,44521,6,-15,-1,
661,4,2024.04.03_16.51.16,231,-22.8594436,-43.2285048,-102,2,724,5,53821470,44521,6,-15,-1,
662,4,2024.04.03_16.51.17,163,-22.8594436,-43.2285048,-102,2,724,5,53821470,44521,6,-15,-1,
663,4,2024.04.03_16.51.18,274,-22.8594436,-43.2285048,-102,2,724,5,53821470,44521,6,-15,-1,
664,4,2024.04.03_16.51.19,147,-22.8595576,-43.2285142,-102,2,724,5,53821470,44521,6,-15,-1,
665,4,2024.04.03_16.51.20,214,-22.8595576,-43.2285142,-98,2,724,5,53821470,44521,6,-15,13,
666,4,2024.04.03_16.51.21,167,-22.8595718,-43.2285063,-98,2,724,5,53821470,44521,6,-15,13,
667,4,2024.04.03_16.51.22,270,-22.8595718,-43.2285063,-98,2,724,5,53821470,44521,6,-15,13,
668,4,2024.04.03_16.51.23,197,-22.8595718,-43.2285063,-98,2,724,5,53821470,44521,6,-15,13,
669,4,2024.04.03_16.51.24,146,-22.8597064,-43.2284578,-98,2,724,5,53821470,44521,6,-15,13,
670,4,2024.04.03_16.51.25,142,-22.8597064,-43.2284578,-97,2,724,5,53821470,44521,6,-12,15,
671,4,2024.04.03_16.51.26,120,-22.8597205,-43.228461,-97,2,724,5,53821470,44521,6,-12,15,
672,4,2024.04.03_16.51.27,165,-22.8597205,-43.228461,-97,2,724,5,53821470,44521,6,-12,15,
673,4,2024.04.03_16.51.28,151,-22.8597205,-43.228461,-97,2,724,5,53821470,44521,6,-12,15,
674,4,2024.04.03_16.51.29,294,-22.8598067,-43.2285539,-97,2,724,5,53821470,44521,6,-12,15,
675,4,2024.04.03_16.51.30,209,-22.8598067,-43.2285539,-97,2,724,5,53821470,44521,6,-12,15,
676,4,2024.04.03_16.51.31,157,-22.8598067,-43.2285539,-97,2,724,5,53821470,44521,6,-12,15,
677,4,2024.04.03_16.51.32,281,-22.8598067,-43.2285539,-97,2,724,5,53821470,44521,6,-12,15,
678,4,2024.04.03_16.51.33,222,-22.8598067,-43.2285539,-97,2,724,5,53821470,44521,6,-12,15,
679,4,2024.04.03_16.51.34,168,-22.8598974,-43.2286911,-97,2,724,5,53821470,44521,6,-13,15,
680,4,2024.04.03_16.51.35,292,-22.8598986,-43.2286917,-97,2,724,5,53821470,44521,6,-13,15,
681,4,2024.04.03_16.51.36,146,-22.8598986,-43.2286917,-97,2,724,5,53821470,44521,6,-13,15,
682,4,2024.04.03_16.51.37,126,-22.8598986,-43.2286917,-97,2,724,5,53821470,44521,6,-13,15,
683,4,2024.04.03_16.51.38,157,-22.8598986,-43.2286917,-97,2,724,5,53821470,44521,6,-13,15,
684,4,2024.04.03_16.51.39,137,-22.8601085,-43.228579,-97,2,724,5,53821470,44521,6,-13,15,
685,4,2024.04.03_16.51.40,161,-22.8601085,-43.228579,-97,2,724,5,53821470,44521,6,-13,15,
686,4,2024.04.03_16.51.41,217,-22.8601085,-43.228579,-97,2,724,5,53821470,44521,6,-13,15,
687,4,2024.04.03_16.51.43,462,-22.8601085,-43.228579,-97,2,724,5,53821470,44521,6,-13,15,
688,4,2024.04.03_16.51.43,176,-22.8601085,-43.228579,-97,2,724,5,53821470,44521,6,-13,15,
689,4,2024.04.03_16.51.44,213,-22.8603519,-43.2284363,-110,1,724,5,53821470,44521,6,-14,10,
690,4,2024.04.03_16.51.45,183,-22.8603563,-43.2284338,-110,1,724,5,53821470,44521,6,-14,10,
691,4,2024.04.03_16.51.46,137,-22.8603563,-43.2284338,-110,1,724,5,53821470,44521,6,-14,10,
692,4,2024.04.03_16.51.47,261,-22.8603563,-43.2284338,-110,1,724,5,53821470,44521,6,-14,10,
693,4,2024.04.03_16.51.48,186,-22.8603563,-43.2284338,-110,1,724,5,53821470,44521,6,-14,10,
694,4,2024.04.03_16.51.49,145,-22.8605723,-43.2282723,-110,1,724,5,53821470,44521,6,-14,10,
695,4,2024.04.03_16.51.50,246,-22.8605723,-43.2282723,-110,1,724,5,53821470,44521,6,-14,10,
696,4,2024.04.03_16.51.51,202,-22.8605723,-43.2282723,-110,1,724,5,53821470,44521,6,-14,10,
697,4,2024.04.03_16.51.52,151,-22.8605723,-43.2282723,-110,1,724,5,53821470,44521,6,-14,10,
698,4,2024.04.03_16.51.53,289,-22.8605723,-43.2282723,-110,1,724,5,53821470,44521,6,-14,10,
699,4,2024.04.03_16.51.54,259,-22.8607304,-43.2281111,-111,1,724,5,53821470,44521,6,-14,6,
700,4,2024.04.03_16.51.55,197,-22.860733,-43.2281082,-111,1,724,5,53821470,44521,6,-14,6,
701,4,2024.04.03_16.51.57,280,-22.860733,-43.2281082,-111,1,724,5,53821470,44521,6,-14,6,
702,4,2024.04.03_16.51.57,142,-22.860733,-43.2281082,-111,1,724,5,53821470,44521,6,-14,6,
703,4,2024.04.03_16.51.58,172,-22.860733,-43.2281082,-111,1,724,5,53821470,44521,6,-14,6,
704,4,2024.04.03_16.51.59,134,-22.8609195,-43.2279684,-111,1,724,5,53821470,44521,6,-15,3,
705,4,2024.04.03_16.52.00,135,-22.8609275,-43.2279616,-111,1,724,5,53821470,44521,6,-15,3,
706,4,2024.04.03_16.52.01,136,-22.8609275,-43.2279616,-111,1,724,5,53821470,44521,6,-15,3,
707,4,2024.04.03_16.52.02,191,-22.8609275,-43.2279616,-111,1,724,5,53821470,44521,6,-15,3,
708,4,2024.04.03_16.52.04,272,-22.8609275,-43.2279616,-111,1,724,5,53821470,44521,6,-15,3,
709,4,2024.04.03_16.52.05,278,-22.861076,-43.2280221,-111,1,724,5,53821470,44521,6,-15,3,
710,4,2024.04.03_16.52.05,189,-22.861076,-43.2280221,-111,1,724,5,53821470,44521,6,-15,3,
711,4,2024.04.03_16.52.06,146,-22.861076,-43.2280221,-111,1,724,5,53821470,44521,6,-15,3,
712,4,2024.04.03_16.52.08,228,-22.861076,-43.2280221,-111,1,724,5,53821470,44521,6,-15,3,
713,4,2024.04.03_16.52.08,186,-22.861076,-43.2280221,-111,1,724,5,53821470,44521,6,-15,3,
714,4,2024.04.03_16.52.09,163,-22.8612046,-43.2281832,-108,1,724,5,53821470,44521,6,-15,-2,
715,4,2024.04.03_16.52.11,285,-22.8612057,-43.2281841,-108,1,724,5,53821470,44521,6,-15,-2,
716,4,2024.04.03_16.52.11,126,-22.8612057,-43.2281841,-108,1,724,5,53821470,44521,6,-15,-2,
717,4,2024.04.03_16.52.13,345,-22.8612057,-43.2281841,-111,1,724,5,53821442,44521,6,-15,-2,
718,4,2024.04.03_16.52.13,166,-22.8612057,-43.2281841,-111,1,724,5,53821442,44521,6,-15,-2,
719,4,2024.04.03_16.52.15,208,-22.861292,-43.2283469,-111,1,724,5,53821442,44521,6,-15,-2,
720,4,2024.04.03_16.52.16,163,-22.861292,-43.2283469,-111,1,724,5,53821442,44521,6,-15,-2,
721,4,2024.04.03_16.52.17,162,-22.861292,-43.2283469,-111,1,724,5,53821442,44521,6,-15,-2,
722,4,2024.04.03_16.52.18,293,-22.861292,-43.2283469,-111,1,724,5,53821442,44521,6,-15,-2,
723,4,2024.04.03_16.52.18,142,-22.861292,-43.2283469,-111,1,724,5,53821442,44521,6,-15,-2,
724,4,2024.04.03_16.52.20,211,-22.8613276,-43.2284485,-110,1,724,5,53821442,44521,6,-16,-3,
