Sequence,Timestamp,Latitude,Longitude,Signal_dbm,Signal_level,MCC,MNC,CellId,Tac/Lac,Mobile_Network,RSRQ,RSSNR,NRARFCN
526,2024.01.26_12.32.27,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
527,2024.01.26_12.32.28,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
528,2024.01.26_12.32.29,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
529,2024.01.26_12.32.30,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
530,2024.01.26_12.32.31,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
531,2024.01.26_12.32.32,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
532,2024.01.26_12.32.33,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
533,2024.01.26_12.32.34,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
534,2024.01.26_12.32.35,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
535,2024.01.26_12.32.36,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
536,2024.01.26_12.32.37,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
537,2024.01.26_12.32.38,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
538,2024.01.26_12.32.39,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
539,2024.01.26_12.32.40,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
540,2024.01.26_12.32.41,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
541,2024.01.26_12.32.42,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
542,2024.01.26_12.32.43,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
543,2024.01.26_12.32.44,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
544,2024.01.26_12.32.45,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
545,2024.01.26_12.32.46,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
546,2024.01.26_12.32.47,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
547,2024.01.26_12.32.48,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
548,2024.01.26_12.32.49,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
549,2024.01.26_12.32.50,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
550,2024.01.26_12.32.51,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
551,2024.01.26_12.32.52,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
552,2024.01.26_12.32.53,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
553,2024.01.26_12.32.54,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
554,2024.01.26_12.32.55,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
555,2024.01.26_12.32.56,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
556,2024.01.26_12.32.57,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
557,2024.01.26_12.32.58,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
558,2024.01.26_12.32.59,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
559,2024.01.26_12.33.00,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
560,2024.01.26_12.33.01,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
561,2024.01.26_12.33.02,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
562,2024.01.26_12.33.03,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
563,2024.01.26_12.33.04,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
564,2024.01.26_12.33.05,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
565,2024.01.26_12.33.06,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
566,2024.01.26_12.33.07,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
567,2024.01.26_12.33.08,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
568,2024.01.26_12.33.09,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
569,2024.01.26_12.33.10,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
570,2024.01.26_12.33.11,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
571,2024.01.26_12.33.12,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
572,2024.01.26_12.33.13,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
573,2024.01.26_12.33.14,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
574,2024.01.26_12.33.15,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
575,2024.01.26_12.33.17,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
576,2024.01.26_12.33.17,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
577,2024.01.26_12.33.19,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
578,2024.01.26_12.33.20,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
579,2024.01.26_12.33.21,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
580,2024.01.26_12.33.22,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
581,2024.01.26_12.33.23,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
582,2024.01.26_12.33.23,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
583,2024.01.26_12.33.24,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
584,2024.01.26_12.33.25,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
585,2024.01.26_12.33.26,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
586,2024.01.26_12.33.28,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
587,2024.01.26_12.33.29,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
588,2024.01.26_12.33.30,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
589,2024.01.26_12.33.31,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
590,2024.01.26_12.33.32,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
591,2024.01.26_12.33.33,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
592,2024.01.26_12.33.34,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
593,2024.01.26_12.33.35,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
594,2024.01.26_12.33.36,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
595,2024.01.26_12.33.37,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
596,2024.01.26_12.33.38,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
597,2024.01.26_12.33.39,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
598,2024.01.26_12.33.40,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
599,2024.01.26_12.33.41,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
600,2024.01.26_12.33.42,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
601,2024.01.26_12.33.43,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
602,2024.01.26_12.33.44,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
603,2024.01.26_12.33.45,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
604,2024.01.26_12.33.46,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
605,2024.01.26_12.33.47,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
606,2024.01.26_12.33.48,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
607,2024.01.26_12.33.49,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
608,2024.01.26_12.33.50,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
609,2024.01.26_12.33.51,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
610,2024.01.26_12.33.52,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
611,2024.01.26_12.33.53,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
612,2024.01.26_12.33.54,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
613,2024.01.26_12.33.55,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
614,2024.01.26_12.33.56,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
615,2024.01.26_12.33.57,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
616,2024.01.26_12.33.58,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
617,2024.01.26_12.33.59,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
618,2024.01.26_12.34.00,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
619,2024.01.26_12.34.01,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
620,2024.01.26_12.34.02,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
621,2024.01.26_12.34.03,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
622,2024.01.26_12.34.04,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
623,2024.01.26_12.34.05,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
624,2024.01.26_12.34.06,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
625,2024.01.26_12.34.07,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
626,2024.01.26_12.34.08,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
627,2024.01.26_12.34.09,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
628,2024.01.26_12.34.10,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
629,2024.01.26_12.34.11,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
630,2024.01.26_12.34.12,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
631,2024.01.26_12.34.13,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
632,2024.01.26_12.34.14,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
633,2024.01.26_12.34.15,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
634,2024.01.26_12.34.16,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
635,2024.01.26_12.34.17,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
636,2024.01.26_12.34.18,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
637,2024.01.26_12.34.19,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
638,2024.01.26_12.34.20,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
639,2024.01.26_12.34.21,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
640,2024.01.26_12.34.22,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
641,2024.01.26_12.34.23,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
642,2024.01.26_12.34.24,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
643,2024.01.26_12.34.25,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
644,2024.01.26_12.34.26,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
645,2024.01.26_12.34.27,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
646,2024.01.26_12.34.28,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
647,2024.01.26_12.34.29,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
648,2024.01.26_12.34.30,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
649,2024.01.26_12.34.31,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
650,2024.01.26_12.34.32,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
651,2024.01.26_12.34.33,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
652,2024.01.26_12.34.34,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
653,2024.01.26_12.34.35,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
654,2024.01.26_12.34.36,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
655,2024.01.26_12.34.37,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
656,2024.01.26_12.34.38,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
657,2024.01.26_12.34.39,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
658,2024.01.26_12.34.40,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
659,2024.01.26_12.34.41,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
660,2024.01.26_12.34.42,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
661,2024.01.26_12.34.43,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
662,2024.01.26_12.34.44,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
663,2024.01.26_12.34.45,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
664,2024.01.26_12.34.46,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
665,2024.01.26_12.34.47,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
666,2024.01.26_12.34.48,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
667,2024.01.26_12.34.49,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
668,2024.01.26_12.34.50,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
669,2024.01.26_12.34.51,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
670,2024.01.26_12.34.52,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
671,2024.01.26_12.34.53,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
672,2024.01.26_12.34.54,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
673,2024.01.26_12.34.55,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
674,2024.01.26_12.34.56,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
675,2024.01.26_12.34.57,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
676,2024.01.26_12.34.58,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
677,2024.01.26_12.34.59,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
678,2024.01.26_12.35.00,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
679,2024.01.26_12.35.01,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
680,2024.01.26_12.35.02,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
681,2024.01.26_12.35.03,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
682,2024.01.26_12.35.04,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
683,2024.01.26_12.35.05,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
684,2024.01.26_12.35.06,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
685,2024.01.26_12.35.07,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
686,2024.01.26_12.35.08,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
687,2024.01.26_12.35.09,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
688,2024.01.26_12.35.10,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
689,2024.01.26_12.35.11,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
690,2024.01.26_12.35.12,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
691,2024.01.26_12.35.13,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
692,2024.01.26_12.35.14,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
693,2024.01.26_12.35.15,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
694,2024.01.26_12.35.16,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
695,2024.01.26_12.35.17,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
696,2024.01.26_12.35.18,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
697,2024.01.26_12.35.19,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
698,2024.01.26_12.35.20,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
699,2024.01.26_12.35.21,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
700,2024.01.26_12.35.22,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
701,2024.01.26_12.35.23,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
702,2024.01.26_12.35.24,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
703,2024.01.26_12.35.25,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
704,2024.01.26_12.35.26,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
705,2024.01.26_12.35.27,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
706,2024.01.26_12.35.28,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
707,2024.01.26_12.35.29,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
708,2024.01.26_12.35.30,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
709,2024.01.26_12.35.31,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
710,2024.01.26_12.35.32,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
711,2024.01.26_12.35.33,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
712,2024.01.26_12.35.35,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
713,2024.01.26_12.35.35,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
714,2024.01.26_12.35.36,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
715,2024.01.26_12.35.37,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
716,2024.01.26_12.35.38,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
717,2024.01.26_12.35.39,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
718,2024.01.26_12.35.40,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
719,2024.01.26_12.35.41,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
720,2024.01.26_12.35.42,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
721,2024.01.26_12.35.43,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
722,2024.01.26_12.35.45,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
723,2024.01.26_12.35.46,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
724,2024.01.26_12.35.46,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
725,2024.01.26_12.35.47,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
726,2024.01.26_12.35.49,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
727,2024.01.26_12.35.50,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
728,2024.01.26_12.35.51,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
729,2024.01.26_12.35.51,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
730,2024.01.26_12.35.52,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
731,2024.01.26_12.35.53,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
732,2024.01.26_12.35.54,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
733,2024.01.26_12.35.56,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
734,2024.01.26_12.35.56,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
735,2024.01.26_12.35.58,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
736,2024.01.26_12.35.59,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
737,2024.01.26_12.36.00,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
738,2024.01.26_12.36.01,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
739,2024.01.26_12.36.01,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
740,2024.01.26_12.36.02,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
741,2024.01.26_12.36.04,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
742,2024.01.26_12.36.04,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
743,2024.01.26_12.36.05,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
744,2024.01.26_12.36.06,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
745,2024.01.26_12.36.07,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
746,2024.01.26_12.36.08,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
747,2024.01.26_12.36.09,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
748,2024.01.26_12.36.10,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
749,2024.01.26_12.36.12,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
750,2024.01.26_12.36.13,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
751,2024.01.26_12.36.14,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
752,2024.01.26_12.36.15,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
753,2024.01.26_12.36.16,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
754,2024.01.26_12.36.17,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
755,2024.01.26_12.36.18,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
756,2024.01.26_12.36.19,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
757,2024.01.26_12.36.20,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
758,2024.01.26_12.36.21,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
759,2024.01.26_12.36.22,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
760,2024.01.26_12.36.23,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
761,2024.01.26_12.36.24,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
762,2024.01.26_12.36.25,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
763,2024.01.26_12.36.26,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
764,2024.01.26_12.36.27,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
765,2024.01.26_12.36.28,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
766,2024.01.26_12.36.29,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
767,2024.01.26_12.36.30,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
768,2024.01.26_12.36.31,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
769,2024.01.26_12.36.32,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
770,2024.01.26_12.36.33,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
771,2024.01.26_12.36.34,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
772,2024.01.26_12.36.35,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
773,2024.01.26_12.36.36,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
774,2024.01.26_12.36.37,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
775,2024.01.26_12.36.38,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
776,2024.01.26_12.36.39,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
777,2024.01.26_12.36.40,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
778,2024.01.26_12.36.41,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
779,2024.01.26_12.36.42,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
780,2024.01.26_12.36.43,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
781,2024.01.26_12.36.44,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
782,2024.01.26_12.36.45,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
783,2024.01.26_12.36.46,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
784,2024.01.26_12.36.47,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
785,2024.01.26_12.36.48,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
786,2024.01.26_12.36.49,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
787,2024.01.26_12.36.50,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
788,2024.01.26_12.36.51,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
789,2024.01.26_12.36.52,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
790,2024.01.26_12.36.53,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
791,2024.01.26_12.36.54,-22.8586422,-43.2300172,-91,3,724,05,53821470,44521,6,-8,2
792,2024.01.26_12.36.55,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
